region,tenure,age,marital,address,income,ed,employ,retire,gender,reside,custcat
3,65,47,1,18,37.000,1,15,0.000,1,4,1
3,26,45,0,18,33.000,1,9,0.000,0,1,1
1,20,37,0,5,46.000,3,10,0.000,1,4,4
2,67,60,1,32,93.000,1,21,0.000,0,4,2
1,34,55,0,2,48.000,2,11,0.000,0,1,1
1,37,54,1,35,183.000,2,22,0.000,0,3,3
2,22,23,1,3,16.000,1,5,0.000,0,4,1
2,5,69,0,0,11.000,2,14,1.000,0,1,1
1,28,31,1,0,42.000,4,5,0.000,1,3,3
1,20,41,1,7,67.000,4,14,0.000,1,4,1
3,72,41,0,20,181.000,4,12,0.000,0,1,4
2,30,43,0,18,53.000,4,6,0.000,0,1,1
3,71,52,0,17,172.000,2,32,0.000,0,1,4
2,56,44,0,24,87.000,2,19,0.000,0,1,3
1,8,29,1,2,21.000,5,0,0.000,0,2,1
2,32,65,0,6,9.000,2,30,1.000,1,1,2
2,46,47,0,22,144.000,3,22,0.000,1,2,3
3,60,45,1,23,117.000,4,11,0.000,0,3,4
2,42,32,1,0,59.000,4,4,0.000,1,6,4
3,71,60,1,39,508.000,4,35,0.000,0,4,4
2,72,63,1,40,222.000,2,43,1.000,1,2,3
3,45,66,0,11,87.000,3,25,1.000,1,1,1
3,5,31,0,4,34.000,1,9,0.000,0,1,3
2,17,38,1,19,18.000,4,0,0.000,1,4,2
2,70,55,0,12,65.000,3,24,0.000,0,1,3
3,57,57,1,19,130.000,3,27,0.000,1,2,2
1,20,33,0,13,44.000,3,8,0.000,1,1,2
1,72,52,1,21,63.000,1,24,0.000,0,3,3
3,32,50,0,28,57.000,4,20,0.000,0,1,3
3,22,57,1,7,264.000,1,35,0.000,1,2,3
2,6,24,0,2,28.000,1,5,0.000,0,2,3
3,32,23,1,2,26.000,3,1,0.000,1,6,4
1,38,33,0,3,38.000,4,0,0.000,0,1,2
1,53,35,0,15,59.000,3,5,0.000,1,1,3
3,37,76,0,38,117.000,4,21,0.000,1,1,1
1,47,35,1,13,70.000,4,9,0.000,1,2,4
3,69,59,0,37,104.000,2,13,0.000,0,1,3
3,63,56,0,17,71.000,3,18,0.000,1,1,1
1,61,34,1,0,70.000,3,7,0.000,1,3,4
1,56,38,1,8,56.000,4,10,0.000,0,2,4
3,40,57,1,18,68.000,1,23,0.000,0,2,3
2,61,45,0,21,80.000,2,13,0.000,1,1,2
2,16,26,0,7,21.000,4,1,0.000,0,6,4
2,7,43,0,4,69.000,3,5,0.000,1,1,1
3,20,31,1,10,39.000,2,3,0.000,1,2,1
2,35,38,0,7,90.000,2,18,0.000,0,4,2
1,60,37,1,12,64.000,5,1,0.000,1,2,2
2,47,25,0,2,28.000,2,6,0.000,0,1,4
2,33,28,1,3,24.000,2,0,0.000,1,6,1
3,12,34,0,2,44.000,2,7,0.000,0,1,1
1,10,31,0,0,32.000,4,7,0.000,1,2,2
2,69,33,1,9,52.000,4,9,0.000,1,3,3
1,23,20,0,1,15.000,3,0,0.000,1,1,2
1,53,31,0,10,46.000,3,6,0.000,0,2,2
2,60,57,1,14,107.000,2,33,0.000,1,2,3
2,33,33,0,7,56.000,2,11,0.000,0,1,1
3,67,40,1,21,40.000,4,7,0.000,1,4,4
3,15,38,1,5,56.000,3,13,0.000,0,3,3
3,64,31,1,5,46.000,2,7,0.000,1,4,2
2,46,49,1,13,51.000,2,21,0.000,0,2,1
2,72,60,1,33,12.000,1,20,1.000,0,3,4
1,61,43,1,6,34.000,5,6,0.000,0,3,4
3,54,27,0,3,27.000,2,6,0.000,1,5,4
3,28,36,0,3,42.000,3,7,0.000,1,1,3
2,28,38,0,8,119.000,5,2,0.000,0,3,4
2,32,43,0,13,146.000,1,27,0.000,1,1,3
2,52,46,0,17,51.000,2,13,0.000,1,3,2
1,48,62,0,33,86.000,1,22,1.000,1,1,3
3,52,42,1,17,27.000,3,8,0.000,1,2,3
1,37,43,0,8,38.000,3,9,0.000,0,1,2
1,41,52,0,26,928.000,3,29,0.000,0,3,3
2,43,27,1,3,21.000,2,1,0.000,1,3,2
3,67,60,0,24,24.000,1,6,0.000,1,1,3
3,61,52,1,30,91.000,1,25,0.000,1,2,1
3,70,39,1,20,38.000,2,8,0.000,1,4,3
3,44,32,1,1,96.000,4,5,0.000,1,4,4
3,46,45,0,12,96.000,3,17,0.000,0,1,2
3,39,34,0,2,54.000,3,5,0.000,0,1,1
2,39,59,0,20,1668.000,4,27,0.000,1,1,2
2,50,29,1,10,53.000,4,0,0.000,1,4,4
3,5,31,0,1,21.000,3,1,0.000,1,2,1
2,10,34,0,1,52.000,5,3,0.000,1,1,2
1,72,69,0,45,17.000,3,36,1.000,1,1,2
2,68,60,0,40,262.000,2,39,0.000,1,1,3
3,58,28,0,5,34.000,5,1,0.000,1,1,2
3,18,44,1,10,107.000,1,19,0.000,1,7,1
1,65,45,1,25,67.000,5,13,0.000,1,2,3
3,8,45,0,1,37.000,4,0,0.000,0,1,2
2,1,20,0,1,21.000,2,0,0.000,1,2,1
3,42,58,0,7,22.000,1,4,0.000,1,1,2
1,4,25,1,3,71.000,3,3,0.000,1,5,1
3,17,35,0,4,77.000,3,8,0.000,1,1,3
2,8,24,1,1,18.000,4,0,0.000,1,5,4
1,49,37,1,17,50.000,2,12,0.000,1,2,2
1,56,46,1,21,33.000,4,7,0.000,0,2,2
1,62,57,1,21,94.000,1,22,0.000,0,2,4
2,42,57,1,25,209.000,1,40,0.000,1,4,1
1,13,32,0,7,31.000,4,5,0.000,0,2,3
1,69,46,1,18,66.000,2,19,0.000,0,4,2
2,45,59,0,14,51.000,1,15,0.000,0,2,1
2,66,42,1,18,118.000,2,20,0.000,0,2,2
2,15,35,0,10,25.000,2,3,0.000,0,1,1
1,41,44,1,1,59.000,3,21,0.000,1,3,2
2,11,20,0,1,20.000,2,0,0.000,1,1,4
3,45,30,1,0,63.000,5,4,0.000,0,4,4
1,52,62,0,23,36.000,4,17,0.000,0,1,1
1,42,56,0,24,72.000,4,18,0.000,1,1,4
2,48,35,0,11,50.000,1,16,0.000,0,3,3
3,4,31,0,5,39.000,2,5,0.000,0,2,4
3,53,64,1,10,54.000,2,20,0.000,1,2,4
3,1,59,0,4,9.000,1,4,1.000,0,1,3
3,19,30,1,10,33.000,4,1,0.000,0,3,4
2,33,30,0,11,28.000,1,9,0.000,0,1,1
3,42,36,1,14,44.000,2,11,0.000,0,3,3
1,60,32,0,12,34.000,4,4,0.000,1,2,2
2,57,51,1,7,68.000,4,18,0.000,1,3,3
1,64,39,0,5,37.000,1,9,0.000,0,1,1
2,28,20,1,1,18.000,3,0,0.000,0,3,4
1,29,35,1,10,55.000,2,7,0.000,0,4,3
1,46,31,1,12,21.000,1,5,0.000,0,5,3
1,22,41,1,9,29.000,3,11,0.000,0,4,1
2,10,56,0,26,9.000,2,6,1.000,0,2,1
3,50,41,0,16,138.000,2,18,0.000,1,1,2
1,55,65,0,34,28.000,4,12,1.000,1,1,4
2,15,54,0,7,62.000,1,11,0.000,0,1,1
1,31,32,1,13,37.000,3,8,0.000,1,3,4
3,5,44,0,5,83.000,1,16,0.000,1,1,2
2,69,63,0,28,168.000,1,43,0.000,1,2,3
2,26,27,1,4,33.000,4,1,0.000,0,6,4
3,10,33,1,2,66.000,3,9,0.000,1,4,1
1,26,30,0,9,18.000,4,1,0.000,0,3,4
3,25,30,0,0,20.000,1,4,0.000,1,1,3
3,30,23,1,4,19.000,3,1,0.000,0,4,2
1,21,39,1,7,25.000,2,1,0.000,0,4,3
1,71,46,0,27,119.000,5,7,0.000,1,1,4
3,11,48,1,5,323.000,4,25,0.000,0,4,3
1,24,30,1,7,45.000,1,11,0.000,1,2,1
1,65,59,1,27,197.000,4,26,0.000,0,2,2
1,16,34,1,13,56.000,3,10,0.000,1,3,1
3,37,51,1,26,24.000,4,4,0.000,0,2,2
1,5,30,0,4,25.000,3,6,0.000,0,1,3
1,3,55,1,9,26.000,5,0,0.000,1,2,2
1,5,32,0,6,33.000,4,3,0.000,0,2,1
1,60,44,1,4,150.000,2,24,0.000,0,2,4
2,19,37,1,4,99.000,2,15,0.000,1,3,2
3,54,40,0,19,50.000,4,12,0.000,1,2,4
2,25,41,0,3,81.000,3,20,0.000,1,4,3
2,1,36,0,6,21.000,1,1,0.000,0,2,2
3,54,68,0,7,273.000,3,27,0.000,1,1,1
1,14,31,1,9,39.000,3,4,0.000,1,7,1
3,14,28,1,7,17.000,2,3,0.000,0,4,1
2,10,45,1,8,115.000,3,17,0.000,1,4,2
1,7,23,0,3,27.000,2,1,0.000,1,3,1
2,33,45,0,24,35.000,1,6,0.000,0,1,3
1,3,23,0,2,20.000,2,4,0.000,0,1,1
2,56,58,1,3,92.000,1,25,0.000,0,3,1
2,54,56,0,8,207.000,2,35,0.000,1,1,3
1,72,55,1,28,40.000,1,11,0.000,0,5,2
1,18,29,0,4,40.000,2,1,0.000,0,1,3
3,25,29,0,9,55.000,4,1,0.000,0,1,1
1,42,62,0,26,26.000,1,35,1.000,1,1,1
3,4,37,0,2,41.000,2,8,0.000,0,1,1
2,12,50,1,16,203.000,4,25,0.000,0,2,1
2,53,64,1,17,380.000,2,36,0.000,1,2,3
2,13,38,1,8,104.000,4,6,0.000,0,7,4
3,18,31,1,12,24.000,3,4,0.000,0,4,2
3,67,42,1,20,81.000,3,20,0.000,1,5,4
2,6,24,0,2,17.000,1,1,0.000,0,1,3
1,25,46,0,13,45.000,1,12,0.000,1,1,3
2,15,39,0,19,32.000,2,2,0.000,0,1,2
3,32,35,0,12,57.000,4,5,0.000,0,1,2
2,22,39,0,0,63.000,4,9,0.000,0,1,2
2,8,22,0,3,25.000,4,0,0.000,0,1,3
1,3,31,1,4,22.000,1,1,0.000,0,2,1
2,32,54,0,6,155.000,2,20,0.000,0,1,1
1,49,54,0,24,30.000,2,5,0.000,0,1,2
2,2,28,0,7,46.000,3,0,0.000,1,1,4
1,39,47,0,1,68.000,4,10,0.000,1,2,2
1,42,33,0,2,67.000,2,5,0.000,0,2,2
1,28,36,0,3,69.000,3,2,0.000,0,1,4
2,41,46,1,14,47.000,2,11,0.000,0,5,4
3,67,50,1,31,83.000,2,12,0.000,0,2,2
1,38,40,0,15,34.000,2,11,0.000,1,1,2
2,18,38,0,8,45.000,2,2,0.000,1,4,4
2,6,42,1,17,29.000,2,2,0.000,1,2,4
2,4,36,0,0,21.000,2,1,0.000,1,3,1
1,13,23,1,3,30.000,3,0,0.000,1,4,4
1,20,35,0,0,78.000,4,7,0.000,0,1,4
1,34,49,1,27,61.000,3,15,0.000,1,2,3
1,46,29,1,4,90.000,5,3,0.000,0,4,4
1,48,41,0,21,43.000,2,7,0.000,0,1,2
3,69,61,1,12,301.000,2,37,0.000,0,2,3
1,32,34,1,7,32.000,2,15,0.000,0,4,1
1,29,29,0,9,41.000,2,9,0.000,0,2,2
3,55,52,0,22,127.000,1,28,0.000,1,3,2
3,72,60,1,36,271.000,1,43,0.000,1,2,3
3,29,26,0,1,32.000,3,2,0.000,1,1,1
2,50,25,1,1,36.000,4,2,0.000,1,5,4
3,35,50,1,11,293.000,3,21,0.000,0,2,1
3,11,63,0,9,41.000,3,3,0.000,0,1,1
1,9,29,0,9,39.000,3,5,0.000,1,1,1
2,51,48,0,27,58.000,1,18,0.000,0,1,3
1,33,34,1,2,28.000,1,3,0.000,1,3,2
1,25,20,0,0,15.000,2,0,0.000,0,2,3
3,31,34,0,9,105.000,4,7,0.000,1,4,3
2,67,40,1,10,80.000,4,8,0.000,1,2,4
3,55,45,0,8,36.000,2,9,0.000,0,3,3
3,19,50,0,7,112.000,4,3,0.000,1,1,4
1,39,34,1,11,55.000,4,10,0.000,1,4,4
2,52,35,1,8,40.000,4,1,0.000,0,2,3
3,55,37,1,15,23.000,2,0,0.000,1,5,3
2,25,62,0,27,28.000,4,33,1.000,1,1,4
3,33,58,0,12,21.000,2,23,1.000,1,1,1
2,48,35,0,5,63.000,4,12,0.000,0,2,3
2,48,31,1,12,52.000,4,3,0.000,0,3,4
2,49,57,0,3,189.000,1,31,0.000,1,3,1
3,54,32,1,0,50.000,1,15,0.000,0,3,3
1,45,32,1,9,23.000,1,15,0.000,0,4,1
3,4,37,1,1,33.000,2,15,0.000,1,5,1
3,49,27,1,3,29.000,3,6,0.000,1,3,2
2,23,35,0,2,96.000,3,4,0.000,0,1,4
2,31,44,0,23,80.000,5,15,0.000,0,1,2
2,55,44,1,2,68.000,2,15,0.000,0,5,3
1,9,28,0,7,30.000,1,4,0.000,1,6,1
2,55,57,1,25,34.000,2,12,0.000,0,3,1
1,34,30,0,3,35.000,2,2,0.000,1,3,3
1,10,23,0,4,36.000,2,1,0.000,0,3,3
2,62,76,0,20,35.000,3,18,1.000,1,1,2
2,51,36,0,13,62.000,3,9,0.000,0,2,4
1,65,48,0,28,94.000,1,25,0.000,0,1,2
3,53,33,0,1,60.000,1,6,0.000,0,2,4
1,23,35,0,4,118.000,2,11,0.000,0,1,1
3,1,30,0,3,135.000,4,3,0.000,0,3,1
3,66,55,0,20,80.000,2,24,0.000,1,1,3
3,8,27,1,0,21.000,3,3,0.000,1,2,2
3,18,28,1,3,22.000,1,2,0.000,1,5,1
3,36,32,1,3,63.000,4,7,0.000,0,4,2
1,13,40,0,16,142.000,2,18,0.000,1,1,1
3,4,44,0,15,32.000,3,0,0.000,1,1,3
3,20,32,0,10,19.000,3,5,0.000,0,1,2
1,66,39,1,12,60.000,4,10,0.000,0,3,4
3,67,47,1,7,97.000,1,23,0.000,0,4,3
1,11,24,1,0,31.000,2,3,0.000,1,4,4
1,6,26,0,7,30.000,3,1,0.000,1,2,1
2,13,23,1,4,31.000,1,5,0.000,1,4,1
2,2,29,1,3,44.000,2,9,0.000,1,6,4
1,4,40,0,12,38.000,2,5,0.000,0,1,1
1,34,63,1,10,23.000,2,0,0.000,1,2,4
1,13,34,1,6,37.000,3,6,0.000,0,4,3
2,37,40,1,14,26.000,2,0,0.000,0,5,2
1,45,30,1,8,38.000,2,5,0.000,0,6,3
2,71,70,0,30,153.000,3,34,1.000,1,1,3
1,35,40,0,5,49.000,1,20,0.000,1,1,1
3,44,41,0,21,51.000,3,7,0.000,0,1,1
3,44,45,1,19,88.000,1,21,0.000,0,2,3
1,26,41,1,20,19.000,1,0,0.000,1,6,1
2,42,46,1,9,31.000,1,12,0.000,1,3,1
2,41,47,1,6,90.000,2,19,0.000,0,3,1
1,31,24,1,3,14.000,1,0,0.000,0,4,1
3,62,63,0,43,341.000,2,30,0.000,0,1,3
1,12,23,1,2,24.000,4,0,0.000,1,8,4
2,45,49,1,27,81.000,2,7,0.000,1,4,3
1,47,34,1,4,63.000,2,13,0.000,1,4,1
2,23,22,1,1,27.000,1,4,0.000,0,5,3
3,39,34,0,4,20.000,5,3,0.000,1,1,4
2,19,26,0,2,48.000,3,0,0.000,0,2,3
1,13,54,0,12,121.000,4,23,0.000,0,1,3
2,5,33,0,6,39.000,3,4,0.000,0,3,4
2,11,19,0,0,21.000,2,0,0.000,0,1,1
3,4,32,0,2,53.000,4,5,0.000,0,1,1
3,17,42,0,8,58.000,1,23,0.000,0,1,2
2,7,27,0,3,39.000,3,2,0.000,0,1,1
1,19,65,0,3,108.000,1,33,0.000,0,3,3
2,32,34,1,0,38.000,1,10,0.000,0,4,2
2,53,51,0,31,245.000,4,0,0.000,0,1,2
1,51,38,0,19,51.000,1,18,0.000,1,1,3
1,35,34,0,7,78.000,4,10,0.000,1,1,1
1,3,31,1,4,23.000,4,4,0.000,0,5,4
1,22,48,0,7,88.000,4,12,0.000,0,1,1
3,17,21,1,0,25.000,2,1,0.000,1,3,3
2,68,39,0,20,73.000,2,16,0.000,1,1,2
2,27,41,1,7,62.000,4,15,0.000,1,2,3
3,68,52,1,8,456.000,3,30,0.000,1,4,3
3,56,42,1,10,24.000,2,5,0.000,0,2,3
3,11,32,0,8,23.000,2,0,0.000,1,1,1
3,5,47,0,7,46.000,1,6,0.000,1,1,1
3,16,50,0,5,263.000,2,29,0.000,1,3,3
2,59,30,0,2,34.000,4,2,0.000,1,1,2
1,60,64,0,14,33.000,2,13,1.000,0,1,4
3,55,47,0,11,37.000,1,11,0.000,0,1,3
1,18,56,0,22,296.000,2,25,0.000,0,1,1
2,16,22,0,0,26.000,3,0,0.000,1,3,2
1,35,57,1,32,47.000,4,12,0.000,0,2,2
3,31,23,1,1,31.000,3,1,0.000,1,2,4
2,20,49,1,5,264.000,2,29,0.000,1,2,1
2,16,27,0,5,41.000,4,2,0.000,1,1,4
2,69,48,1,27,55.000,2,4,0.000,0,2,3
3,69,66,1,31,49.000,2,15,0.000,0,2,1
2,27,24,1,3,26.000,1,7,0.000,1,4,1
3,48,39,0,20,110.000,4,9,0.000,0,1,3
1,18,52,1,20,66.000,1,19,0.000,1,2,1
2,24,40,1,4,39.000,3,5,0.000,1,2,3
2,17,42,0,6,31.000,2,2,0.000,0,1,4
2,9,24,1,3,26.000,4,1,0.000,1,3,1
2,15,46,0,5,232.000,4,15,0.000,1,2,4
1,62,37,1,10,43.000,4,1,0.000,1,3,2
1,9,41,0,12,39.000,4,3,0.000,0,1,1
2,71,41,1,10,73.000,2,23,0.000,1,2,3
2,62,59,1,37,74.000,1,20,0.000,0,2,3
2,20,38,0,19,237.000,4,13,0.000,0,1,4
1,19,33,1,11,22.000,1,3,0.000,0,5,3
2,49,61,1,28,21.000,1,8,0.000,0,2,3
3,3,64,0,3,9.000,2,6,1.000,0,1,1
1,33,36,0,2,41.000,5,10,0.000,0,1,1
2,38,44,0,1,50.000,4,7,0.000,1,1,2
3,42,48,1,14,27.000,3,5,0.000,1,3,4
1,11,26,0,2,53.000,3,3,0.000,0,1,4
3,27,28,1,0,58.000,3,0,0.000,0,2,3
3,23,50,0,1,151.000,4,8,0.000,1,1,1
2,4,38,1,13,54.000,2,4,0.000,0,2,3
3,36,42,0,5,31.000,1,4,0.000,1,1,1
2,37,42,0,10,115.000,1,22,0.000,1,1,3
3,24,58,1,30,24.000,1,5,0.000,0,2,1
3,4,24,0,1,17.000,2,2,0.000,0,3,1
3,54,33,0,5,47.000,2,13,0.000,1,2,3
3,7,49,0,8,36.000,1,0,0.000,1,1,3
1,10,28,0,9,75.000,4,1,0.000,0,1,4
3,24,35,1,10,41.000,5,6,0.000,1,2,2
3,12,31,0,8,18.000,4,4,0.000,0,1,1
2,45,54,0,25,171.000,3,33,0.000,1,1,3
3,59,55,1,29,42.000,3,21,0.000,1,2,2
1,3,21,1,1,36.000,3,0,0.000,1,4,1
3,8,35,0,6,31.000,5,7,0.000,0,1,4
1,16,59,0,5,207.000,2,37,0.000,1,2,4
